Original text,Corrected text,Waze location,Waze match (for verification),Confidence / note
מחסני השוק בית אשל,מחסני השוק – בית אשל,"https://waze.com/ul?ll=31.239870,34.793740&navigate=yes",מחסני השוק בית אשל (באר שבע),[high] 
שוק העיר מכללה אשקלון רחוב אלי כהן,שוק העיר – מכללה אשקלון,"https://waze.com/ul?ll=31.667450,34.569030&navigate=yes","שוק העיר (אשקלון, אלי כהן)",[high] Street matches; distinct from the הפנינים store.
יוחננוף עקרון,יוחננוף – קריית עקרון,"https://waze.com/ul?ll=31.860190,34.814490&navigate=yes",יוחננוף סניף קרית עקרון,[high] 
מחסני השוק הקריה החרדית,מחסני השוק מהדרין – הקריה החרדית,"https://waze.com/ul?ll=31.267940,34.778430&navigate=yes",מחסני השוק קריה חרדית - מתחם 10 (באר שבע),[high] 
קרפור אפרידר שדרות ירושלים,קרפור – אפרידר,"https://waze.com/ul?ll=31.677410,34.575410&navigate=yes",קרפור מרקט אשקלון אפרידר (שדרות ירושלים),"[high] 'שדרות ירושלים' is an ASHKELON street, not the city Sderot."
שוק העיר רמלה רחוב יעקב דורי,"שוק העיר – נאות שמיר, רמלה","https://waze.com/ul?ll=31.929080,34.849320&navigate=yes","שוק העיר נאות שמיר (רמלה, יעקב דורי)",[high] Street matches; distinct from row 69.
קרפור ח אשדוד מרכז כלניות,"קרפור – אשדוד רובע ח׳, מרכז כלניות","https://waze.com/ul?ll=31.783685,34.653253&navigate=yes","קרפור מרקט (אשדוד, מרכז מסחרי כלניות)",[high] 'מרכז כלניות' matches.
יוחננוף אשדוד מזוז רחוב האומן יבנה,יוחננוף אשדוד/יבנה – טקסט משולב,,,DATA ERROR: 'combined text' row (duplicate of row 39).
סיטי מרקט רמלה,סיטי מרקט – רמלה,,,NOT FOUND: no 'סיטי מרקט' in Ramla in Waze.
קרפור ד רוגזין אשדוד,קרפור – אשדוד רובע ד׳,,,AMBIGUOUS: several Carrefour near רוגוזין / רובע ד' in Ashdod.
